STNAME,CTYNAME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Arkansas,Miller County,40436,40606,40923,41382,41765,42181,42669,42710,43047,43284,43529,43777,43686,43439,43509,43858,43776,43819,43431,43370,43177,42468,42484,42302
Arkansas,Mississippi County,51849,51017,49957,48554,47777,47399,46983,46850,47037,46857,46349,45988,45499,44642,44203,43692,42863,42093,41239,40717,40066,39525,38829,38635
Arkansas,Monroe County,10182,9947,9700,9579,9287,9176,8949,8670,8456,8286,8099,8099,7856,7693,7636,7454,7195,7012,6880,6723,6584,6644,6574,6540
Arkansas,Montgomery County,9263,9221,9150,9239,9334,9358,9437,9478,9573,9490,9472,9404,9344,9254,9163,9029,8947,8893,8927,9047,9006,8636,8531,8605
Arkansas,Nevada County,9895,9774,9652,9590,9535,9479,9383,9267,9062,9058,8976,9007,8909,8767,8642,8506,8368,8300,8272,8205,8099,8187,8191,8126
Arkansas,Newton County,8642,8534,8534,8613,8503,8467,8474,8428,8423,8311,8334,8252,8053,8045,7869,7848,7855,7816,7780,7712,7602,7167,7093,7079
Arkansas,Ouachita County,28677,28088,27701,27488,27107,26934,26656,26448,26202,26024,26134,25738,25405,24957,24767,24324,24021,23820,23605,23372,23167,22319,22010,21793
Arkansas,Perry County,10223,10306,10363,10346,10352,10356,10352,10496,10441,10443,10441,10384,10328,10334,10358,10303,10266,10332,10366,10417,10327,9991,10073,10188
Arkansas,Phillips County,26290,25821,25067,24520,24174,23946,23244,22775,22411,21976,21655,21407,20736,20435,19952,19548,19041,18607,18038,17769,17299,15813,15344,14991
Arkansas,Pike County,11332,11306,11321,11243,11246,11216,11262,11342,11283,11260,11285,11239,11251,11117,10988,10834,10836,10731,10657,10705,10643,10103,10123,10164
Arkansas,Poinsett County,25617,25498,25213,25177,25039,25058,24904,24813,24599,24632,24568,24445,24294,24184,24151,24004,23993,24082,23877,23502,23283,22651,22434,22373
Arkansas,Polk County,20268,20189,20243,20199,20057,20203,20422,20377,20388,20583,20680,20560,20421,20344,20257,20205,20164,20163,20019,19944,19707,19326,19368,19490
Arkansas,Pope County,54541,54986,55405,55622,56606,57535,58809,59793,60528,61302,61867,62694,62653,62612,63145,63642,63916,63657,63577,64145,64334,63733,64023,64663
Arkansas,Prairie County,9491,9505,9406,9303,9111,9046,8989,8951,8806,8754,8696,8604,8488,8381,8355,8311,8267,8263,8100,8093,7966,8086,8038,8012
Arkansas,Pulaski County,361876,362866,364327,365258,366608,368274,371647,373403,376567,380053,383632,387081,389392,391745,393210,393857,394322,393585,392184,392318,392980,398005,399886,400704
Arkansas,Randolph County,18155,18177,18115,18005,18207,18086,18185,18054,18072,17964,17969,17972,17840,17628,17579,17447,17452,17724,18085,18161,18247,18798,18842,18913
Arkansas,St. Francis County,29325,29072,29023,29170,28905,28639,28496,28394,28110,28336,28174,27934,27927,27442,27029,26600,26306,25959,25459,24977,24682,22707,22387,22066
Arkansas,Saline County,84084,85473,87031,88627,90961,93493,96661,100043,102599,105362,107532,109554,111454,113380,114906,116428,117707,119578,121147,122550,123968,125338,127419,129566
Arkansas,Scott County,10980,10950,10930,10936,10872,10976,11239,11287,11227,11097,11278,11241,11007,10908,10663,10538,10318,10360,10288,10217,10164,9789,9787,9836
Arkansas,Searcy County,8246,8220,8150,7996,8046,8110,8210,8275,8274,8190,8187,8077,8005,7992,7926,7838,7960,7928,7898,7862,7842,7894,7905,7818
Arkansas,Sebastian County,115578,116488,117200,117725,118168,119426,121492,122946,123762,125116,125920,127067,127645,127266,126852,127511,127578,127910,127582,127688,127590,128223,129226,129203
Arkansas,Sevier County,15747,15586,15702,15824,16041,16298,16273,16347,16606,16812,17142,17219,17186,17358,17411,17263,16959,17085,17019,16972,16702,15709,15681,15654
Arkansas,Sharp County,17138,17244,17276,17381,17353,17391,17629,17506,17416,17373,17236,17264,17032,17041,16821,16811,17016,17146,17222,17276,17424,17678,17790,17954
Arkansas,Stone County,11519,11484,11607,11704,11768,11909,12262,12230,12370,12340,12403,12505,12552,12434,12392,12405,12525,12555,12542,12614,12674,12442,12591,12677
Arkansas,Union County,45532,44894,44769,44281,43747,43134,42914,42267,42222,41944,41554,41404,40868,40619,40156,40112,39920,39499,39130,38677,38219,38285,37858,37409
Arkansas,Van Buren County,16221,16332,16322,16506,16664,16869,17027,17226,17373,17293,17265,17212,17166,16988,16911,16811,16682,16557,16580,16529,16541,15774,16114,16152
Arkansas,Washington County,158851,163151,166859,171424,176837,183799,190314,194526,197223,199774,204123,208088,211824,216107,220075,224600,228612,232915,236855,239392,243216,251664,257316,261880
Arkansas,White County,67382,68273,68796,69389,70403,71355,72728,73573,74848,76284,77350,78087,78659,78590,78500,78954,78941,78944,78390,78621,78729,77069,77645,78523
Arkansas,Woodruff County,8686,8675,8446,8284,8102,8023,7877,7648,7458,7294,7249,7175,7063,7029,6869,6715,6616,6580,6496,6431,6264,6124,6038,5939
Arkansas,Yell County,21147,21145,21147,21197,21074,21141,21556,21633,21935,22145,22206,21965,21827,21823,21771,21505,21520,21544,21506,21376,21181,20135,20121,20063
California,California,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37349363,37636311,37944551,38253768,38586706,38904296,39149186,39337785,39437463,39437610,39368078,39142565,39142414,39198693
California,Alameda County,1449840,1469484,1462106,1454163,1445721,1441545,1444484,1455715,1477208,1498539,1513952,1530893,1553729,1579508,1607638,1634326,1650765,1659824,1666596,1668412,1662323,1643856,1635693,1638142
California,Alpine County,1209,1196,1237,1233,1263,1219,1276,1274,1202,1197,1163,1093,1111,1131,1083,1080,1053,1116,1081,1113,1119,1203,1169,1126
California,Amador County,35153,35697,36561,36994,37400,38040,38353,38756,38248,38238,38042,37539,37105,36624,36734,37039,37443,38549,39349,39693,40083,41245,41486,41798
California,Butte County,203807,206193,209120,211481,213065,214752,216824,217469,219034,219777,220072,219983,220877,221649,223525,224643,226222,228700,230330,218726,212744,206351,207384,207354
California,Calaveras County,40645,41304,42380,43755,44530,45295,46045,46268,46265,45900,45490,45159,44816,44658,44677,44972,45307,45658,45747,46119,46308,46262,46544,46580
California,Colusa County,18817,19022,19232,19568,20207,20540,20890,21075,21134,21250,21474,21315,21274,21239,21156,21208,21476,21558,21389,21474,21558,21931,21952,22093
California,Contra Costa County,952810,970952,979862,987531,992424,999013,1000834,1009152,1023344,1037890,1052827,1065361,1077439,1093253,1108665,1124148,1137259,1145623,1150840,1152883,1152333,1163813,1160296,1162179
California,Del Norte County,27440,27292,27397,27601,27950,28281,28211,28415,28496,28599,28632,28447,28195,27821,27182,27198,27415,27383,27793,27903,27968,27581,26758,26571
California,El Dorado County,157162,161101,165195,168331,171653,175003,176773,177694,179150,180455,181194,180963,180613,181529,183157,184627,186027,188793,190925,193057,192925,193724,193071,192440
California,Fresno County,801288,813021,829762,847193,861035,872470,883862,895933,909630,921478,933248,939251,944779,951143,960072,968889,976231,984726,991298,997847,1000918,1012879,1017107,1019899
California,Glenn County,26416,26450,26651,27016,27122,27393,27652,27775,28019,28100,28129,28131,27836,27784,27802,27723,27796,27876,27899,28445,28283,28714,28371,28190
California,Humboldt County,126462,127520,128780,129754,130702,131497,132093,132001,132657,133744,134794,135257,134597,134447,134556,135177,136477,136710,136502,135839,134977,134978,135013,134009
California,Imperial County,142410,143707,145640,148984,152259,156113,160505,164596,167917,172008,175234,175731,176487,176301,177786,178701,179881,181250,181062,180439,180267,179206,179767,180585
California,Inyo County,17955,18117,18394,18593,18578,18478,18370,18426,18318,18544,18513,18385,18344,18348,18280,18097,17897,17819,17894,17993,18046,18920,18745,18548
California,Kern County,663803,676574,694059,714272,736296,760726,784511,803281,818327,830137,842207,848651,854392,862727,869837,876548,881094,887316,893618,898898,901362,912782,917293,916646
California,Kings County,129835,132881,135369,139393,143601,145147,147712,150420,152027,152278,153174,151779,150884,150237,149373,149960,149269,149542,151221,152727,152692,152724,152776,153281
California,Lake County,58538,60219,61513,62496,63116,63811,64202,64077,64392,64413,64771,64258,63966,63811,64056,64266,63912,64132,64394,64463,64479,68623,68239,67934
California,Lassen County,33719,33548,33430,33930,34458,34488,34605,35615,35221,35160,34805,34235,33622,32128,31664,31256,30715,30919,30658,30694,30016,31884,30401,28838
California,Los Angeles County,9538191,9626034,9705913,9767145,9793263,9786373,9737955,9700359,9735147,9787400,9830420,9873700,9931394,9987189,10033449,10077263,10094865,10092365,10061533,10011602,9943046,9809239,9748447,9731837
California,Madera County,123587,125581,128369,132738,137106,140313,143622,146067,148359,149234,151408,151685,151520,151295,153357,153448,153694,155079,156373,156717,157761,159019,160414,163402
California,Marin County,247520,247866,246225,245054,243769,244206,244580,246248,248398,250862,252916,255380,256087,258441,260403,260974,260722,259975,260091,259085,257332,259254,257143,255706
California,Mariposa County,17101,17099,17243,17707,17844,17972,18219,18366,18412,18212,18243,18199,17912,17840,17745,17653,17498,17461,17361,17117,17160,17136,17095,16996
California,Mendocino County,86407,86841,87364,88140,88030,87981,87345,87071,87468,87722,87828,87335,87293,87070,87247,87131,87319,87690,87549,86932,86061,91303,90027,89354
California,Merced County,212258,218816,225351,231735,237180,242554,245338,248540,250538,252302,256778,259249,260776,261888,264241,266133,267370,270837,273733,277114,279252,284834,292034,294402
California,Modoc County,9406,9350,9362,9501,9605,9565,9617,9525,9551,9646,9685,9513,9358,9154,9078,9064,8957,8864,8816,8866,8763,8640,8625,8566
California,Mono County,12921,13224,13404,13352,13360,13474,13743,13678,13862,14008,14234,14424,14328,14064,14130,14074,14256,14333,14400,14450,14534,13263,13055,13207
California,Monterey County,402990,407082,408977,409725,408731,405139,401831,402376,406022,410263,416682,420379,424222,426163,427985,430178,433436,433803,433359,433380,430906,439245,436427,435637
California,Napa County,124565,126818,128744,130138,130387,130381,131440,132583,134093,135280,136858,137668,138504,139522,140331,140766,140778,139818,138620,137678,135965,136219,134492,133444
California,Nevada County,92520,93715,94647,95606,96512,97250,97549,97794,98200,98591,98794,98716,98165,97969,98605,98716,98939,99421,99472,99648,99606,103499,102356,102086
California,Orange County,2854513,2885457,2908245,2929376,2941711,2940055,2932261,2931629,2957593,2987177,3018963,3050199,3078710,3105262,3126523,3148952,3164277,3174159,3175579,3170851,3166857,3159351,3158489,3154563
California,Placer County,251012,263615,276907,290726,302841,312762,321934,329023,337568,343810,350048,356323,360269,365415,369241,372870,379046,385348,392735,398918,402950,412968,418439,424599
California,Plumas County,20754,20820,20866,20957,21000,21010,20762,20667,20410,20169,19950,19720,19380,18901,18631,18435,18691,18680,18830,19052,18967,19965,19433,19120
California,Riverside County,1558985,1616634,1687147,1771656,1856542,1931785,2012370,2075183,2109712,2146725,2203332,2233840,2260763,2286087,2315238,2344648,2378282,2413058,2443221,2465569,2489188,2455225,2479628,2503549
California,Sacramento County,1229940,1266257,1301079,1328531,1348932,1360816,1369563,1381161,1394438,1408601,1421959,1433712,1444819,1457283,1474828,1493547,1511401,1527984,1539550,1551660,1559146,1588824,1588743,1594506
California,San Benito County,53781,54644,55056,55198,54849,54647,54124,54072,54267,54436,55561,56094,56704,57320,57891,58276,59270,60190,61415,62803,64055,66703,67715,68341
California,San Bernardino County,1718037,1760731,1799791,1846115,1899065,1943924,1974140,1992161,2003735,2013960,2042441,2060596,2073088,2082101,2098346,2114352,2130726,2149847,2165627,2177279,2189183,2190877,2196029,2200805
California,San Diego County,2827366,2869672,2900355,2914702,2930007,2938375,2947289,2975742,3022116,3061203,3105989,3137236,3175148,3210788,3249307,3280825,3305462,3319019,3332483,3330459,3332427,3274244,3283755,3285890
California,San Francisco County,777885,780865,772723,766160,761325,763016,768650,778673,791152,801922,805463,815694,828963,839695,850918,863237,871343,877471,879676,878826,866606,815498,814176,819151
California,San Joaquin County,567885,591207,609041,626778,642898,656985,662812,668080,671692,677736,687744,694265,699444,701831,711296,721919,732662,743286,752590,761571,767967,788096,795880,805909
California,San Luis Obispo County,247839,251462,253083,254674,256842,258615,260498,262770,266358,268145,270113,271056,274174,275713,278271,280138,281884,282473,283250,282728,282249,279468,282535,282007
California,San Mateo County,707820,705621,697628,693057,690161,690078,690176,693849,703830,713617,720162,728945,739700,749131,757653,765479,767928,768658,768410,764810,758308,739330,732485,734267
California,Santa Barbara County,399990,403164,405178,406810,407284,408079,408085,411243,415859,420356,424712,425404,429635,434503,438921,442051,444112,444998,445137,445464,444766,437117,445286,443521
California,Santa Clara County,1684947,1688082,1669348,1663592,1663167,1675312,1691159,1712026,1740964,1765137,1787694,1811891,1837605,1866050,1891286,1915736,1928144,1932251,1931985,1922411,1907105,1878320,1883653,1897137
California,Santa Cruz County,255835,256045,254531,253021,252356,251377,251616,253304,256520,260009,263054,264927,266391,268836,270863,273495,274476,274865,273713,272870,269925,260904,265851,263699
California,Shasta County,163615,166408,170198,173202,174867,175615,176166,176548,177247,177279,177291,177613,177908,178447,178904,178386,178592,179403,179666,179645,179027,182243,180972,180656
California,Sierra County,3574,3518,3482,3511,3430,3378,3424,3373,3320,3248,3236,3100,3068,3031,2976,2990,2956,3008,2961,2959,2920,3298,3215,3180
California,Siskiyou County,44218,43908,43965,44287,44394,44641,44487,44465,44780,44788,44929,44622,44091,43550,43357,43275,43402,43647,43624,43663,43245,44144,43746,42941
California,Solano County,396974,404209,408226,408409,409301,408181,408402,408243,408972,410290,414305,416325,419645,423634,428971,433378,438834,443554,445931,447434,446935,450819,449724,451060
California,Sonoma County,460421,465293,465298,466489,466809,465938,465188,467356,473091,479479,485120,487231,489784,493870,498317,500598,502445,502203,497221,492318,489819,484561,483398,483366
California,Stanislaus County,449471,463761,477469,487357,492613,500020,504651,507834,509032,511536,515358,517515,520336,523313,527814,532954,538986,544494,547855,549761,550081,552939,552410,553921
California,Sutter County,79192,80138,82162,84671,86484,88764,91112,92959,93855,94366,94806,94466,94153,94457,94721,95224,95769,96161,96348,96910,96385,99121,98682,98457
California,Tehama County,56170,56685,57380,58528,59571,60602,61587,62147,62648,62891,63604,63337,63213,62878,62797,63150,63468,63827,63904,65186,64494,65467,65269,64959
California,Trinity County,12980,12859,13064,13210,13159,13440,13634,13648,13656,13762,13804,13685,13494,13427,13126,13094,12827,12727,12598,12337,12216,16102,15777,15684
California,Tulare County,368627,373171,379568,388743,398226,407970,414921,422140,429283,436987,443688,446709,449625,452259,454858,456794,458991,462072,464279,465751,468680,476939,478288,480747
California,Tuolumne County,54658,55253,55850,56513,56602,56788,56680,56339,56320,55845,55186,54808,54201,53975,53830,53599,53729,53953,54250,54290,54515,55126,53951,54123
California,Ventura County,756506,766689,779489,788070,793994,794197,798183,800027,806353,815130,825706,829908,833287,837729,842113,845599,846921,848264,847222,844203,841387,840009,835032,833071
California,Yolo County,169835,175337,180327,182954,185237,186269,189615,194339,197154,199791,201190,201931,204558,206267,208368,211998,215569,218470,220082,220019,219728,213545,223338,222919
California,Yuba County,60372,61249,62100,62733,63742,66285,69272,70761,71773,71607,72388,72480,72770,73082,73527,74039,74920,76575,77418,78549,80160,83035,84335,85695
Colorado,Colorado,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5049071,5121900,5193660,5270774,5352637,5454328,5543844,5617421,5697155,5758486,5807719,5814036,5850935,5901339
Colorado,Adams County,350888,359816,370753,377464,384809,395146,406575,415746,424913,435700,443715,452209,460568,469995,479954,490448,497735,503717,511485,516575,519883,523603,528356,535677
Colorado,Alamosa County,14954,14956,15114,15067,15217,15236,15196,15180,15300,15289,15499,15715,15685,15794,15807,15894,16047,16102,16235,16200,16180,16578,16593,16668
Colorado,Arapahoe County,491482,502393,508936,513690,518971,524466,531619,542039,552461,563161,575022,586433,597052,609089,619681,631688,639605,645080,652395,656051,657452,656952,658176,661864
Colorado,Archuleta County,10020,10454,10885,11089,11266,11496,11937,12262,12250,12169,12063,12027,12141,12225,12240,12399,12834,13312,13670,13928,14196,13809,13987,14167
Colorado,Baca County,4501,4471,4336,4117,4064,3997,3933,3866,3806,3767,3795,3779,3722,3656,3586,3554,3534,3554,3587,3620,3555,3491,3435,3363
Colorado,Bent County,5954,5841,5973,6166,6180,6118,6012,5715,5962,6425,6510,6424,5850,5759,5821,5891,5832,5828,5793,5578,5356,5346,5430,5712
Colorado,Boulder County,271574,277597,279468,278768,279728,280241,284243,287428,290859,293190,295166,300045,304717,309538,312525,318408,321761,323019,325438,326020,327171,327133,328039,328419
Colorado,Broomfield County,39679,41055,41800,43805,44867,46313,48729,51526,53181,54789,56135,57485,58971,60158,61791,64914,66596,68340,69431,70617,72236,75430,76245,77029
Colorado,Chaffee County,16337,16488,16844,16921,17047,17105,17087,17377,17573,17852,17809,18035,18164,18375,18471,18635,19140,19700,20066,20319,20661,19743,20266,20608
